398767	Geobacter lovleyi SZ	-2	strain
400668	Marinomonas sp. MWYL1	-2	species
402881	Parvibaculum lavamentivorans DS-1	-2	strain
411485	Faecalibacterium prausnitzii M21/2	-2	strain
416348	Halorubrum lacusprofundi ATCC 49239	-2	strain
445971	Anaerofustis stercorihominis DSM 17244	-2	strain
463619	Chaetoceros sp. ArM0005	-2	species
471853	Beutenbergia cavernae DSM 12333	-2	strain
485915	Desulfohalobium retbaense DSM 5692	-2	strain
555088	Dethiobacter alkaliphilus AHT 1	-2	strain
573413	Sediminispirochaeta smaragdinae DSM 11293	-2	strain
575540	Isosphaera pallida ATCC 43644	-2	strain
582402	Hirschia baltica ATCC 49814	-2	strain
583355	Coraliomargarita akajimensis DSM 45221	-2	strain
591157	Streptomyces sp. SPB78	-2	species
592015	Acetomicrobium hydrogeniformans ATCC BAA-1850	-2	strain
595451	Rhodopirellula sp. SM48	-2	species
641112	Ruminococcus flavefaciens FD-1	-2	strain
649638	Truepera radiovictrix DSM 17093	-2	strain
667019	Curvibacter putative symbiont of Hydra magnipapillata	-2	species
766136	Desulfuribacillus alkaliarsenatis	-2	species
797209	Haladaptatus paucihalophilus DX253	-2	strain
889378	Spirochaeta africana DSM 8902	-2	strain
889453	Alkalitalea saponilacus	-2	species
927658	Alkaliflexus imshenetskii DSM 15055	-2	strain
1121942	Halomonas ilicicola DSM 19980	-2	strain
1122214	Martelella mediterranea DSM 17316	-2	strain
1122959	Photobacterium halotolerans DSM 18316	-2	strain
1313301	Thermonema rossianum DSM 10300	-2	strain
1883427	Actinobacteria bacterium	-2	species
56	Sorangium cellulosum	-2	species
663	Vibrio alginolyticus	-2	species
996	Flavobacterium columnare	-2	species
1074	Rhodoblastus acidophilus	-2	species
1589	Lactobacillus pentosus	-2	species
2173	Methanobrevibacter smithii	-2	species
2242	Halobacterium salinarum	-2	species
2252	Haloferax mediterranei	-2	species
5053	Aspergillus aculeatus	-2	species
5061	Aspergillus niger	-2	species
5580	Aureobasidium pullulans	-2	species
5599	Alternaria alternata	-2	species
28251	Ornithobacterium rhinotracheale	-2	species
29527	Syntrophobacter wolinii	-2	species
31910	Halovibrio variabilis	-2	species
35128	Thalassiosira pseudonana	-2	species
35761	Nocardioides sp.	-2	species
37099	Isochrysis galbana	-2	species
41067	Aspergillus candidus	-2	species
43928	Halobaculum gomorrense	-2	species
49252	Eucampia antarctica	-2	species
56780	Syntrophus aciditrophicus SB	-2	strain
68879	Penicillium paneum	-2	species
100884	Coprobacillus cateniformis	-2	species
106111	Pedobacter sp. KP-2	-2	species
121821	Roseinatronobacter thiooxidans	-2	species
137722	Azospirillum sp. B510	-2	strain
146919	Salinibacter ruber	-2	species
158847	Megamonas hypermegale	-2	species
159254	Parachlamydia acanthamoebae str. Hall's coccus	-2	strain
237727	Erythrobacter sp. NAP1	-2	species
264462	Bdellovibrio bacteriovorus HD100	-2	strain
264732	Moorella thermoacetica ATCC 39073	-2	strain
267632	uncultured Ochrobactrum sp.	-2	species
293091	Haloquadratum walsbyi	-2	species
309798	Coprothermobacter proteolyticus DSM 5265	-2	strain
324925	Pelodictyon phaeoclathratiforme BU-1	-2	strain
326442	Pseudoalteromonas translucida TAC125	-2	strain
332175	Desulfosalsimonas propionicica	-2	species
338966	Pelobacter propionicus DSM 2379	-2	strain
344747	Gimesia maris DSM 8797	-2	strain
376171	Haloplanus natans	-2	species
379066	Gemmatimonas aurantiaca T-27	-2	strain
394221	Maricaulis maris MCS10	-2	strain
395965	Methylocella silvestris BL2	-2	strain
401053	Terriglobus saanensis SP1PR4	-2	strain
405948	Saccharopolyspora erythraea NRRL 2338	-2	strain
412449	Leptospirillum ferrodiazotrophum	-2	species
446462	Actinosynnema mirum DSM 43827	-2	strain
453584	Rhodovulum kholense	-2	species
479435	Kribbella flavida DSM 17836	-2	strain
498761	Heliobacterium modesticaldum Ice1	-2	strain
507626	Halomonas chromatireducens	-2	species
521045	Kosmotoga olearia TBF 19.5.1	-2	strain
525367	Listeria grayi DSM 20601	-2	strain
526968	Bacillus cereus R309803	-2	strain
547558	Methanohalophilus mahii DSM 5219	-2	strain
555779	Desulfonatronospira thiodismutans ASO3-1	-2	strain
555874	Haloplanus vescus	-2	species
572479	Halanaerobium praevalens DSM 2228	-2	strain
573370	Desulfovibrio magneticus RS-1	-2	strain
574087	Acetohalobium arabaticum DSM 5501	-2	strain
595452	Rhodopirellula sp. SM49	-2	species
639282	Deferribacter desulfuricans SSM1	-2	strain
644966	Thermaerobacter marianensis DSM 12885	-2	strain
649743	Actinomyces sp. oral taxon 848 str. F0332	-2	strain
675814	Vibrio coralliilyticus ATCC BAA-450	-2	strain
694427	Paludibacter propionicigenes WB4	-2	strain
761659	Salinibacter ruber M8	-2	strain
765420	Oscillochloris trichoides DG-6	-2	strain
928729	Saccharomonospora halophila 8	-2	strain
1121018	Arsenophonus nasoniae DSM 15247	-2	strain
1121943	Halomonas lutea DSM 23508	-2	strain
1335746	Spiribacter salinus	-2	species
2747269	halophilic bacterium	-2	species
180	Leptospirillum ferrooxidans	-2	species
424	Methylomonas rubra	-2	species
837	Porphyromonas gingivalis	-2	species
959	Bdellovibrio bacteriovorus	-2	species
997	Eisenibacter elegans	-2	species
1015	Bergeyella zoohelcum	-2	species
1265	Ruminococcus flavefaciens	-2	species
2903	Emiliania huxleyi	-2	species
28262	Thermodesulfovibrio yellowstonii	-2	species
29917	Cladosporium cladosporioides	-2	species
44930	Natronobacterium gregoryi	-2	species
48157	Podospora curvicolla	-2	species
48729	Rhabdochromatium marinum	-2	species
60480	Shewanella sp. MR-4	-2	species
69783	Penicillium raistrickii	-2	species
69960	Rhodospira trueperi	-2	species
74386	Gracilibacillus halotolerans	-2	species
78329	Coenonia anatina	-2	species
85828	Pestalotiopsis microspora	-2	species
90973	Bacillus sp. TA2.A1	-2	species
91943	Hortaea werneckii	-2	species
92990	Trimmatostroma salinum	-2	species
114628	Alkaliphilus transvaalensis	-2	species
152573	Alkalimonas amylolytica	-2	species
188541	Stellarima microtrias	-2	species
241368	Desulfovibrio ferrophilus	-2	species
243231	Geobacter sulfurreducens PCA	-2	strain
269797	Methanosarcina barkeri str. Fusaro	-2	strain
290398	Chromohalobacter salexigens DSM 3043	-2	strain
313606	Microscilla marina ATCC 23134	-2	strain
332168	Halococcus hamelinensis	-2	species
342108	Magnetospirillum magneticum AMB-1	-2	strain
357809	Lachnoclostridium phytofermentans ISDg	-2	strain
367791	Flammeovirga yaeyamensis	-2	species
395019	Burkholderia multivorans ATCC 17616	-2	strain
412614	Vibrio cholerae 2740-80	-2	strain
416591	Pseudothermotoga lettingae TMO	-2	strain
438753	Azorhizobium caulinodans ORS 571	-2	strain
442899	Halolactibacillus alkaliphilus	-2	species
471854	Dyadobacter fermentans DSM 18053	-2	strain
477974	Candidatus Desulforudis audaxviator MP104C	-2	strain
485916	Desulfofarcimen acetoxidans DSM 771	-2	strain
517424	Salsuginibacillus halophilus	-2	species
518766	Rhodothermus marinus DSM 4252	-2	strain
525257	Chryseobacterium gleum ATCC 35910	-2	strain
525282	Finegoldia magna ATCC 53516	-2	strain
530564	Pirellula staleyi DSM 6068	-2	strain
537937	Bifidobacterium longum subsp. infantis CCUG 52486	-2	strain
543526	Haloterrigena turkmenica DSM 5511	-2	strain
547559	Natrialba magadii ATCC 43099	-2	strain
562969	Parvibaculum indicum	-2	species
591158	Streptomyces sp. AA4	-2	species
595453	Rhodopirellula sp. SM50	-2	species
660522	Haloplanus aerogenes	-2	species
670487	Oceanithermus profundus DSM 14977	-2	strain
749550	Escherichia coli MS 200-1	-2	strain
762903	Pseudopedobacter saltans DSM 12145	-2	strain
765067	Cutibacterium acnes HL053PA2	-2	strain
795797	Halalkalicoccus jeotgali B3	-2	strain
797210	Halopiger xanaduensis SH-6	-2	strain
797302	Halovivax ruber XH-70	-2	strain
913239	Riemerella anatipestifer RA-YM	-2	strain
942938	Alkalispirochaeta alkalica DSM 8900	-2	strain
1069082	Halomicrobium katesii DSM 19301	-2	strain
1122209	Marinospirillum alkaliphilum DSM 21637	-2	strain
1123234	Salinimicrobium terrae DSM 17865	-2	strain
1123239	Salsuginibacillus kocurii DSM 18087	-2	strain
1262400	Methanocalculus natronophilus	-2	species
1385511	Pontibacillus marinus BH030004 = DSM 16465	-2	strain
1869227	bacterium	-2	species
1872119	Acidobacterium sp.	-2	species
192	Azospirillum brasilense	-2	species
562	Escherichia coli	-2	species
666	Vibrio cholerae	-2	species
774	Bartonella bacilliformis	-2	species
883	Desulfovibrio vulgaris str. 'Miyazaki F'	-2	strain
891	Desulfuromonas acetoxidans	-2	species
989	Marinilabilia salmonicolor	-2	species
1026	Marinoscillum furvescens	-2	species
1757	Thermoanaerobacter ethanolicus	-2	species
1855	Frankia sp.	-2	species
2246	Haloferax volcanii	-2	species
5454	Ascochyta rabiei	-2	species
29295	halophilic archaeon	-2	species
29346	[Clostridium] paradoxum	-2	species
29355	Ruminiclostridium cellobioparum	-2	species
29918	Cladosporium herbarum	-2	species
36651	Penicillium digitatum	-2	species
45656	Desulfonema limicola	-2	species
55169	Botryosphaeria dothidea	-2	species
55601	Vibrio anguillarum	-2	species
69359	Thiohalocapsa halophila	-2	species
69768	Penicillium citreonigrum	-2	species
93683	Roseivivax halodurans	-2	species
96561	Desulfococcus oleovorans Hxd3	-2	strain
162209	Paenibacillus naphthalenovorans	-2	species
187272	Alkalilimnicola ehrlichii MLHE-1	-2	strain
194439	Chlorobaculum tepidum TLS	-2	strain
196162	Nocardioides sp. JS614	-2	species
223182	Halobacterium noricense	-2	species
224911	Bradyrhizobium diazoefficiens USDA 110	-2	strain
226126	Saccharomyces mikatae IFO 1815	-2	strain
281689	Desulfuromonas acetoxidans DSM 684	-2	strain
287752	Aurantimonas manganoxydans SI85-9A1	-2	strain
314230	Blastopirellula marina DSM 3645	-2	strain
314260	Parvularcula bermudensis HTCC2503	-2	strain
314278	Nitrococcus mobilis Nb-231	-2	strain
323259	Methanospirillum hungatei JF-1	-2	strain
326427	Chloroflexus aggregans DSM 9485	-2	strain
348780	Natronomonas pharaonis DSM 2160	-2	strain
349124	Halorhodospira halophila SL1	-2	strain
351348	Marinobacter hydrocarbonoclasticus VT8	-2	strain
378806	Stigmatella aurantiaca DW4/3-1	-2	strain
387889	Prauserella salsuginis	-2	species
426117	Methylobacterium sp. 4-46	-2	species
435590	Bacteroides vulgatus ATCC 8482	-2	strain
436907	Vanderwaltozyma polyspora DSM 70294	-2	strain
439495	Pseudovibrio sp. JE062	-2	species
457424	Bacteroides fragilis 3_1_12	-2	strain
467200	Streptomyces griseoflavus Tu4000	-2	strain
479432	Streptosporangium roseum DSM 43021	-2	strain
504472	Spirosoma linguale DSM 74	-2	strain
509191	Hungateiclostridium cellulolyticum CD2	-2	strain
523103	Trichophyton mentagrophytes	-2	species
525897	Desulfomicrobium baculatum DSM 4028	-2	strain
525903	Thermanaerovibrio acidaminovorans DSM 6589	-2	strain
553466	Halogranum rubrum	-2	species
589865	Desulfurivibrio alkaliphilus AHT 2	-2	strain
589924	Ferroglobus placidus DSM 10642	-2	strain
592010	Abiotrophia defectiva ATCC 49176	-2	strain
596151	Desulfovibrio fructosivorans JJ	-2	strain
622637	Methylocystis sp. ATCC 49242	-2	species
641491	Desulfovibrio desulfuricans ND132	-2	species
643867	Marivirga tractuosa DSM 4126	-2	strain
652017	Nesterenkonia sp. AN1	-2	species
655815	Zunongwangia profunda SM-A87	-2	strain
702452	Listeria seeligeri FSL S4-171	-2	strain
765912	Thioflavicoccus mobilis 8321	-2	strain
1121085	Bacillus aidingensis DSM 18341	-2	strain
1121915	Geoalkalibacter ferrihydriticus DSM 17813	-2	strain
1121945	Halorubrum ezzemoulense DSM 17463	-2	strain
2026239	Pusillimonas maritima	-2	species
154	Spirochaeta thermophila	-2	species
668	Aliivibrio fischeri	-2	species
982	Saccharicrinis fermentans	-2	species
1027	Microscilla marina	-2	species
2209	Methanosarcina mazei	-2	species
2734	Symbiobacterium thermophilum	-2	species
29549	Rhodothermus marinus	-2	species
34085	Riemerella anatipestifer	-2	species
36923	Diaporthe phaseolorum	-2	species
38986	Acholeplasma palmae	-2	species
41062	Aspergillus leporis	-2	species
45657	Desulfonema ishimotonii	-2	species
49447	Halochromatium salexigens	-2	species
52004	Natroniella acetigena	-2	species
52769	Actinomyces gerencseriae	-2	species
70792	Penicillium corylophilum	-2	species
76009	Fusibacter paucivorans	-2	species
139239	Pyrenophora lolii	-2	species
174315	Mycosphaerella sp. 2 SAP133	-2	species
214688	Gemmata obscuriglobus UQM 2246	-2	strain
274539	Chlorobaculum parvum	-2	species
313589	Janibacter sp. HTCC2649	-2	species
314254	Oceanicaulis sp. HTCC2633	-2	species
316067	Geobacter daltonii FRC-32	-2	strain
319629	Aspergillus brasiliensis	-2	species
321614	Parastagonospora nodorum SN15	-2	strain
365340	Rhodovulum imhoffii	-2	species
367189	Haladaptatus paucihalophilus	-2	species
370438	Pelotomaculum thermopropionicum SI	-2	strain
375929	Natranaerobius thermophilus	-2	species
387890	Prauserella aidingensis	-2	species
401526	Thermosinus carboxydivorans Nor1	-2	strain
402884	Cereibacter changlensis	-2	species
427923	Desulfurivibrio alkaliphilus	-2	species
432099	Kazachstania yakushimaensis	-2	species
445335	Clostridium botulinum NCTC 2916	-2	strain
446470	Stackebrandtia nassauensis DSM 44728	-2	strain
457391	Bacteroides sp. 3_1_33FAA	-2	species
457570	Natranaerobius thermophilus JW/NM-WN-LF	-2	strain
471855	Slackia heliotrinireducens DSM 20476	-2	strain
485913	Ktedonobacter racemifer DSM 44963	-2	strain
485917	Pedobacter heparinus DSM 2366	-2	strain
504728	Meiothermus ruber DSM 1279	-2	strain
519442	Halorhabdus utahensis DSM 12940	-2	strain
520487	Brucella suis bv. 3 str. 686	-2	strain
548474	Staphylococcus aureus subsp. aureus TCH130	-2	strain
566550	Hungatella hathewayi DSM 13479	-2	strain
577650	Desulfobulbus propionicus DSM 2032	-2	strain
621372	Paenibacillus sp. oral taxon 786 str. D14	-2	strain
643562	Pseudodesulfovibrio aespoeensis Aspo-2	-2	strain
649349	Leadbetterella byssophila DSM 17132	-2	strain
698827	Desulfonatronovibrio magnus	-2	species
714943	Mucilaginibacter paludis DSM 18603	-2	strain
744979	Ahrensia sp. R2A130	-2	species
768066	Halomonas elongata DSM 2581	-2	strain
858215	Thermoanaerobacterium xylanolyticum LX-11	-2	strain
887929	Pseudoramibacter alactolyticus ATCC 23263	-2	strain
1069448	Nitriliruptor alkaliphilus DSM 45188	-2	strain
1400303	Fuscopannaria maritima	-2	species
1906665	archaeon	-2	species
2081591	Parapyrenis maritima	-2	species
156	Treponema zuelzerae	-2	species
173	Leptospira interrogans	-2	species
669	Vibrio harveyi	-2	species
1087	Rhodovibrio salinarum	-2	species
1229	Nitrosococcus oceani	-2	species
1462	Geobacillus kaustophilus	-2	species
2257	Natronomonas pharaonis	-2	species
4932	Saccharomyces cerevisiae	-2	species
28122	Fibrobacter intestinalis	-2	species
28188	Capnocytophaga canimorsus	-2	species
33075	Acidobacterium capsulatum	-2	species
36874	Porphyromonas cangingivalis	-2	species
36907	Kazachstania telluris	-2	species
39778	Veillonella dispar	-2	species
49118	Candidatus Arthromitus sp. SFB-mouse	-2	species
53953	Pyrococcus horikoshii	-2	species
60847	Halogeometricum borinquense	-2	species
69895	Tindallia magadiensis	-2	species
70993	Flexithrix dorotheae	-2	species
91844	Candidatus Portiera aleyrodidarum	-2	species
104176	Oscillochloris trichoides	-2	species
106634	Thioalkalivibrio versutus	-2	species
171164	Halosimplex carlsbadense	-2	species
177437	Desulfobacterium autotrophicum HRM2	-2	strain
184592	Chaetoceros gracilis	-2	species
209897	Afifella pfennigii	-2	species
224324	Aquifex aeolicus VF5	-2	strain
240015	Acidobacterium capsulatum ATCC 51196	-2	strain
246197	Myxococcus xanthus DK 1622	-2	strain
257501	Candidatus Chlorothrix halophila	-2	species
264951	Byssochlamys spectabilis	-2	species
289376	Thermodesulfovibrio yellowstonii DSM 11347	-2	strain
292459	Symbiobacterium thermophilum IAM 14863	-2	strain
293826	Alkaliphilus metalliredigens QYMF	-2	strain
298653	Frankia sp. EAN1pec	-2	species
309800	Haloferax volcanii DS2	-2	strain
314231	Fulvimarina pelagi HTCC2506	-2	strain
314345	Mariprofundus ferrooxydans PV-1	-2	strain
316274	Herpetosiphon aurantiacus DSM 785	-2	strain
320502	Hungateiclostridium alkalicellulosi	-2	species
330214	Nitrospira defluvii	-2	species
331678	Chlorobium phaeobacteroides BS1	-2	strain
335543	Syntrophobacter fumaroxidans MPOB	-2	strain
338963	Pelobacter carbinolicus DSM 2380	-2	strain
338969	Rhodoferax ferrireducens T118	-2	strain
383372	Roseiflexus castenholzii DSM 13941	-2	strain
384765	Labrenzia aggregata IAM 12614	-2	strain
396595	Thioalkalivibrio sp. K90mix	-2	species
404589	Anaeromyxobacter sp. Fw109-5	-2	species
411459	Blautia obeum ATCC 29174	-2	strain
411463	Eubacterium ventriosum ATCC 27560	-2	strain
411467	Pseudoflavonifractor capillosus ATCC 29799	-2	strain
414684	Rhodospirillum centenum SW	-2	strain
422288	Beggiatoa sp. SS	-2	species
429009	Ammonifex degensii KC4	-2	strain
439235	Desulfatibacillum alkenivorans AK-01	-2	strain
443143	Geobacter sp. M18	-2	species
456320	Methanococcus voltae A3	-2	strain
469382	Halogeometricum borinquense DSM 11551	-2	strain
501479	Citreicella sp. SE45	-2	species
516466	Burkholderia sp. H160	-2	species
520488	Brucella suis bv. 4 str. 40	-2	strain
526222	Desulfovibrio salexigens DSM 2638	-2	strain
526227	Meiothermus silvanus DSM 9946	-2	strain
572477	Allochromatium vinosum DSM 180	-2	strain
595537	Variovorax paradoxus EPS	-2	strain
626939	Phascolarctobacterium succinatutens YIT 12067	-2	strain
656519	Halanaerobium hydrogeniformans	-2	species
717231	Flexistipes sinusarabici DSM 4947	-2	strain
746128	Aspergillus fumigatus	-2	species
867903	Thermaerobacter subterraneus DSM 13965	-2	strain
1122204	Marinococcus luteus	-2	species
1122601	Nesiotobacter exalbescens DSM 16456	-2	strain
1123236	Salinimonas chungwhensis DSM 16280	-2	strain
128	Isosphaera pallida	-2	species
147	Spirochaeta aurantia	-2	species
165	Treponema saccharophilum	-2	species
174	Leptospira borgpetersenii	-2	species
294	Pseudomonas fluorescens	-2	species
670	Vibrio parahaemolyticus	-2	species
777	Coxiella burnetii	-2	species
2047	Rothia dentocariosa	-2	species
5083	Penicillium canescens	-2	species
29290	Candidatus Magnetobacterium bavaricum	-2	species
36653	Penicillium commune	-2	species
49893	Holospora obtusa	-2	species
54767	Desulfovibrio indonesiensis	-2	species
63822	Penicillium spinulosum	-2	species
69787	Penicillium sclerotigenum	-2	species
107401	Tenacibaculum maritimum	-2	species
163503	Chaetoceros socialis	-2	species
179326	Schizothecium curvisporum	-2	species
180311	Hespellia stercorisuis	-2	species
188937	Methanosarcina acetivorans C2A	-2	strain
203122	Saccharophagus degradans 2-40	-2	strain
207559	Desulfovibrio alaskensis G20	-2	strain
243090	Rhodopirellula baltica SH 1	-2	strain
243233	Methylococcus capsulatus str. Bath	-2	strain
266117	Rubrobacter xylanophilus DSM 9941	-2	strain
269799	Geobacter metallireducens GS-15	-2	strain
270374	Marinobacter sp. ELB17	-2	species
290400	Jannaschia sp. CCS1	-2	species
309807	Salinibacter ruber DSM 13855	-2	strain
313596	Robiginitalea biformata HTCC2501	-2	strain
313603	Maribacter sp. HTCC2170	-2	species
324057	Paenibacillus sp. JDR-2	-2	species
340177	Chlorobium chlorochromatii CaD3	-2	strain
350688	Alkaliphilus oremlandii OhILAs	-2	strain
373903	Halothermothrix orenii H 168	-2	strain
387343	Halopiger xanaduensis	-2	species
396588	Thioalkalivibrio sulfidiphilus HL-EbGr7	-2	strain
422289	Beggiatoa sp. PS	-2	species
428125	[Clostridium] leptum DSM 753	-2	strain
445336	Clostridium botulinum Bf	-2	strain
446471	Xylanimonas cellulosilytica DSM 15894	-2	strain
456482	Haemophilus influenzae HK1212	-2	strain
471852	Thermomonospora curvata DSM 43183	-2	strain
478801	Kytococcus sedentarius DSM 20547	-2	strain
485914	Halomicrobium mukohataei DSM 12286	-2	strain
492476	Hungateiclostridium thermocellum JW20	-2	strain
498848	Thermus aquaticus Y51MC23	-2	strain
517418	Chloroherpeton thalassium ATCC 35110	-2	strain
521674	Planctopirus limnophila DSM 3776	-2	strain
555079	Thermosediminibacter oceani DSM 16646	-2	strain
635013	Thermincola potens JR	-2	strain
637616	Methylophaga thiooxydans DMS010	-2	strain
644282	Desulfarculus baarsii DSM 2075	-2	strain
648757	Rhodomicrobium vannielii ATCC 17100	-2	strain
653733	Desulfurispirillum indicum S5	-2	strain
694430	Natronococcus occultus SP4	-2	strain
697282	Methylobacter tundripaludum SV96	-2	strain
717606	Paenibacillus curdlanolyticus YK9	-2	strain
926569	Anaerolinea thermophila UNI-1	-2	strain
926690	Haloplanus natans DSM 17983	-2	strain
1121087	Bacillus chagannorensis DSM 18086	-2	strain
1121463	Desulfovibrio senezii DSM 8436	-2	strain
1123275	Spirochaeta cellobiosiphila DSM 17781	-2	strain
1368474	Romboutsia sedimentorum	-2	species
GO:0005515	protein binding	-23	na
GO:0006790	sulfur compound metabolic process	-21	na
GO:0007165	signal transduction	-21	na
GO:0009056	catabolic process	-21	na
GO:0009987	cellular process	-21	na
GO:0015318	inorganic molecular entity transmembrane transporter activity	-23	na
GO:0015977	carbon fixation	-21	na
GO:0016684	oxidoreductase activity, acting on peroxide as acceptor	-23	na
GO:0016705	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen	-23	na
GO:0016721	oxidoreductase activity, acting on superoxide radicals as acceptor	-23	na
GO:0016772	transferase activity, transferring phosphorus-containing groups	-23	na
GO:0016818	hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides	-23	na
GO:0016835	carbon-oxygen lyase activity	-23	na
GO:0022804	active transmembrane transporter activity	-23	na
GO:0032501	multicellular organismal process	-21	na
GO:0034654	nucleobase-containing compound biosynthetic process	-21	na
GO:0040011	locomotion	-21	na
GO:0042221	response to chemical	-21	na
GO:0044237	cellular metabolic process	-21	na
GO:0044249	cellular biosynthetic process	-21	na
GO:0048878	chemical homeostasis	-21	na
GO:0050794	regulation of cellular process	-21	na
GO:0050896	response to stimulus	-21	na
GO:0098655	cation transmembrane transport	-21	na
GO:0140097	catalytic activity, acting on DNA	-23	na
GO:1901576	organic substance biosynthetic process	-21	na
GO:1990748	cellular detoxification	-21	na
ENVO:00002121	alkaline salt lake	-27	na
GO:0006807	nitrogen compound metabolic process	-21	na
